

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 19:06:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3143 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3144 ;;Total ram usage:        2 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    1
  3147 ;; This function calls:
  3148 ;;		Nothing
  3149 ;; This function is called by:
  3150 ;;		_statemachine
  3151 ;;		_RGB_AWAIT_AFE_CONN
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _RGB_color
  3157  023F                     _RGB_color:	
  3158                           
  3159                           ;RGB.c: 19:     switch (color) {
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _RGB_color: [wreg-fsr0h+status,2+status,0]
  3163  023F  2A4F               	goto	l1190
  3164  0240                     l286:	
  3165                           ;RGB.c: 20:         case 0:
  3166                           
  3167                           
  3168                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  3169  0240  0022               	movlb	2	; select bank2
  3170  0241  120C               	bcf	12,4	;volatile
  3171                           
  3172                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  3173  0242  168C               	bsf	12,5	;volatile
  3174                           
  3175                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  3176  0243  1410               	bsf	16,0	;volatile
  3177                           
  3178                           ;RGB.c: 24:             break;
  3179  0244  0008               	return
  3180  0245                     l288:	
  3181                           ;RGB.c: 25:         case 1:
  3182                           
  3183                           
  3184                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  3185  0245  0022               	movlb	2	; select bank2
  3186  0246  160C               	bsf	12,4	;volatile
  3187                           
  3188                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  3189  0247  128C               	bcf	12,5	;volatile
  3190                           
  3191                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  3192  0248  1410               	bsf	16,0	;volatile
  3193                           
  3194                           ;RGB.c: 29:             break;
  3195  0249  0008               	return
  3196  024A                     l289:	
  3197                           ;RGB.c: 30:         case 2:
  3198                           
  3199                           
  3200                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  3201  024A  0022               	movlb	2	; select bank2
  3202  024B  160C               	bsf	12,4	;volatile
  3203                           
  3204                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  3205  024C  168C               	bsf	12,5	;volatile
  3206                           
  3207                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  3208  024D  1010               	bcf	16,0	;volatile
  3209                           
  3210                           ;RGB.c: 34:             break;
  3211  024E  0008               	return
  3212  024F                     l1190:	
  3213                           
  3214                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3215                           ; Switch size 1, requested type "simple"
  3216                           ; Number of cases is 1, Range of values is 0 to 0
  3217                           ; switch strategies available:
  3218                           ; Name         Instructions Cycles
  3219                           ; simple_byte            4     3 (average)
  3220                           ; direct_byte            8     6 (fixed)
  3221                           ; jumptable            260     6 (fixed)
  3222                           ;	Chosen strategy is simple_byte
  3223  024F  0872               	movf	RGB_color@color+1,w
  3224  0250  3A00               	xorlw	0	; case 0
  3225  0251  1903               	skipnz
  3226  0252  2A54               	goto	l1500
  3227  0253  2A5F               	goto	l290
  3228  0254                     l1500:	
  3229                           
  3230                           ; Switch size 1, requested type "simple"
  3231                           ; Number of cases is 3, Range of values is 0 to 2
  3232                           ; switch strategies available:
  3233                           ; Name         Instructions Cycles
  3234                           ; simple_byte           10     6 (average)
  3235                           ; direct_byte           12     6 (fixed)
  3236                           ; jumptable            260     6 (fixed)
  3237                           ;	Chosen strategy is simple_byte
  3238  0254  0871               	movf	RGB_color@color,w
  3239  0255  3A00               	xorlw	0	; case 0
  3240  0256  1903               	skipnz
  3241  0257  2A40               	goto	l286
  3242  0258  3A01               	xorlw	1	; case 1
  3243  0259  1903               	skipnz
  3244  025A  2A45               	goto	l288
  3245  025B  3A03               	xorlw	3	; case 2
  3246  025C  1903               	skipnz
  3247  025D  2A4A               	goto	l289
  3248  025E  2A5F               	goto	l290
  3249  025F                     l290:	
  3250  025F  0008               	return
  3251  0260                     __end_of_RGB_color:	
  3252                           
  3253                           	psect	text11
  3254  02CE                     __ptext11:	
  3255 ;; *************** function _init_TMR1 *****************
  3256 ;; Defined at:
  3257 ;;		line 162 in file "main.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;		None
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;		None
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  1    wreg      void 
  3264 ;; Registers used:
  3265 ;;		wreg, status,2, status,0
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3274 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3275 ;;Total ram usage:        0 bytes
  3276 ;; Hardware stack levels used:    1
  3277 ;; Hardware stack levels required when called:    1
  3278 ;; This function calls:
  3279 ;;		Nothing
  3280 ;; This function is called by:
  3281 ;;		_main
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           
  3286                           ;psect for function _init_TMR1
  3287  02CE                     _init_TMR1:	
  3288                           
  3289                           ;main.c: 165:     T1CONbits.T1CKPS = 0b00;
  3290                           
  3291                           ;incstack = 0
  3292                           ; Regs used in _init_TMR1: [wreg+status,2+status,0]
  3293  02CE  30CF               	movlw	-49
  3294  02CF  0020               	movlb	0	; select bank0
  3295  02D0  0598               	andwf	24,f	;volatile
  3296                           
  3297                           ;main.c: 167:     TMR1 = 0;
  3298  02D1  0196               	clrf	22	;volatile
  3299  02D2  0197               	clrf	23	;volatile
  3300                           
  3301                           ;main.c: 169:     T1CONbits.TMR1ON = 1;
  3302  02D3  1418               	bsf	24,0	;volatile
  3303                           
  3304                           ;main.c: 171:     PIE1bits.TMR1IE = 1;
  3305  02D4  0021               	movlb	1	; select bank1
  3306  02D5  1411               	bsf	17,0	;volatile
  3307                           
  3308                           ;main.c: 173:     INTCONbits.PEIE = 1;
  3309  02D6  170B               	bsf	11,6	;volatile
  3310                           
  3311                           ;main.c: 175:     (INTCONbits.GIE = 1);
  3312  02D7  178B               	bsf	11,7	;volatile
  3313  02D8  0008               	return
  3314  02D9                     __end_of_init_TMR1:	
  3315                           
  3316                           	psect	text12
  3317  0323                     __ptext12:	
  3318 ;; *************** function _init_RGB *****************
  3319 ;; Defined at:
  3320 ;;		line 6 in file "RGB.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		None
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3338 ;;Total ram usage:        0 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; Hardware stack levels required when called:    1
  3341 ;; This function calls:
  3342 ;;		Nothing
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _init_RGB
  3350  0323                     _init_RGB:	
  3351                           
  3352                           ;RGB.c: 8:     LATAbits.LATA4 = 1;
  3353                           
  3354                           ;incstack = 0
  3355                           ; Regs used in _init_RGB: []
  3356  0323  0022               	movlb	2	; select bank2
  3357  0324  160C               	bsf	12,4	;volatile
  3358                           
  3359                           ;RGB.c: 9:     LATAbits.LATA5 = 1;
  3360  0325  168C               	bsf	12,5	;volatile
  3361                           
  3362                           ;RGB.c: 10:     LATEbits.LATE0 = 1;
  3363  0326  1410               	bsf	16,0	;volatile
  3364  0327  0008               	return
  3365  0328                     __end_of_init_RGB:	
