

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:10:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3690 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3692 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3693 ;;Total ram usage:        1 bytes
  3694 ;; Hardware stack levels used:    1
  3695 ;; Hardware stack levels required when called:    1
  3696 ;; This function calls:
  3697 ;;		Nothing
  3698 ;; This function is called by:
  3699 ;;		_EUSART_Write_Text
  3700 ;; This function uses a non-reentrant model
  3701 ;;
  3702                           
  3703                           
  3704                           ;psect for function _EUSART_Write
  3705  03C6                     _EUSART_Write:	
  3706                           
  3707                           ;incstack = 0
  3708                           ; Regs used in _EUSART_Write: [wreg]
  3709                           ;EUSART_Write@txData stored from wreg
  3710  03C6  00F1               	movwf	EUSART_Write@txData
  3711  03C7                     l192:	
  3712                           ;EUSART.c: 59:     {;EUSART.c: 60:     }
  3713                           
  3714                           
  3715                           ;EUSART.c: 58:     while(0 == PIR1bits.TXIF)
  3716  03C7  0020               	movlb	0	; select bank0
  3717  03C8  1E11               	btfss	17,4	;volatile
  3718  03C9  2BC7               	goto	l192
  3719                           
  3720                           ;EUSART.c: 62:     TX1REG = txData;
  3721  03CA  0871               	movf	EUSART_Write@txData,w
  3722  03CB  0023               	movlb	3	; select bank3
  3723  03CC  009A               	movwf	26	;volatile
  3724  03CD  0008               	return
  3725  03CE                     __end_of_EUSART_Write:	
  3726                           
  3727                           	psect	text16
  3728  036E                     __ptext16:	
  3729 ;; *************** function _init_TMR1 *****************
  3730 ;; Defined at:
  3731 ;;		line 162 in file "main.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;		None
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;		None
  3736 ;; Return value:  Size  Location     Type
  3737 ;;                  1    wreg      void 
  3738 ;; Registers used:
  3739 ;;		wreg, status,2, status,0
  3740 ;; Tracked objects:
  3741 ;;		On entry : 0/0
  3742 ;;		On exit  : 0/0
  3743 ;;		Unchanged: 0/0
  3744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3749 ;;Total ram usage:        0 bytes
  3750 ;; Hardware stack levels used:    1
  3751 ;; Hardware stack levels required when called:    1
  3752 ;; This function calls:
  3753 ;;		Nothing
  3754 ;; This function is called by:
  3755 ;;		_main
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759                           
  3760                           ;psect for function _init_TMR1
  3761  036E                     _init_TMR1:	
  3762                           
  3763                           ;main.c: 165:     T1CONbits.T1CKPS = 0b00;
  3764                           
  3765                           ;incstack = 0
  3766                           ; Regs used in _init_TMR1: [wreg+status,2+status,0]
  3767  036E  30CF               	movlw	-49
  3768  036F  0020               	movlb	0	; select bank0
  3769  0370  0598               	andwf	24,f	;volatile
  3770                           
  3771                           ;main.c: 167:     TMR1 = 0;
  3772  0371  0196               	clrf	22	;volatile
  3773  0372  0197               	clrf	23	;volatile
  3774                           
  3775                           ;main.c: 169:     T1CONbits.TMR1ON = 1;
  3776  0373  1418               	bsf	24,0	;volatile
  3777                           
  3778                           ;main.c: 171:     PIE1bits.TMR1IE = 1;
  3779  0374  0021               	movlb	1	; select bank1
  3780  0375  1411               	bsf	17,0	;volatile
  3781                           
  3782                           ;main.c: 173:     INTCONbits.PEIE = 1;
  3783  0376  170B               	bsf	11,6	;volatile
  3784                           
  3785                           ;main.c: 175:     (INTCONbits.GIE = 1);
  3786  0377  178B               	bsf	11,7	;volatile
  3787  0378  0008               	return
  3788  0379                     __end_of_init_TMR1:	
  3789                           
  3790                           	psect	text17
  3791  03D4                     __ptext17:	
  3792 ;; *************** function _init_RGB *****************
  3793 ;; Defined at:
  3794 ;;		line 6 in file "RGB.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;		None
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;		None
  3799 ;; Return value:  Size  Location     Type
  3800 ;;                  1    wreg      void 
  3801 ;; Registers used:
  3802 ;;		None
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3812 ;;Total ram usage:        0 bytes
  3813 ;; Hardware stack levels used:    1
  3814 ;; Hardware stack levels required when called:    1
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_main
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822                           
  3823                           ;psect for function _init_RGB
  3824  03D4                     _init_RGB:	
  3825                           
  3826                           ;RGB.c: 8:     LATAbits.LATA4 = 1;
  3827                           
  3828                           ;incstack = 0
  3829                           ; Regs used in _init_RGB: []
  3830  03D4  0022               	movlb	2	; select bank2
  3831  03D5  160C               	bsf	12,4	;volatile
  3832                           
  3833                           ;RGB.c: 9:     LATAbits.LATA5 = 1;
  3834  03D6  168C               	bsf	12,5	;volatile
  3835                           
  3836                           ;RGB.c: 10:     LATEbits.LATE0 = 1;
  3837  03D7  1410               	bsf	16,0	;volatile
  3838  03D8  0008               	return
  3839  03D9                     __end_of_init_RGB:	
  3840                           
  3841                           	psect	text18
  3842  035E                     __ptext18:	
  3843 ;; *************** function _init_I2C *****************
  3844 ;; Defined at:
  3845 ;;		line 10 in file "I2C.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;		None
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;		None
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      void 
  3852 ;; Registers used:
  3853 ;;		wreg, status,2, status,0
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3861 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3862 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3863 ;;Total ram usage:        1 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    1
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_main
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _init_I2C
  3875  035E                     _init_I2C:	
  3876                           
  3877                           ;I2C.c: 14:     SSPCONbits.SSPM = 0x08;
  3878                           
  3879                           ;incstack = 0
  3880                           ; Regs used in _init_I2C: [wreg+status,2+status,0]
  3881  035E  0024               	movlb	4	; select bank4
  3882  035F  0815               	movf	21,w	;volatile
  3883  0360  39F0               	andlw	-16
  3884  0361  3808               	iorlw	8
  3885  0362  0095               	movwf	21	;volatile
  3886                           
  3887                           ;I2C.c: 15:     SSPCONbits.SSPEN = 1;
  3888  0363  1695               	bsf	21,5	;volatile
  3889                           
  3890                           ;I2C.c: 24:     SSPADD = 39;
  3891  0364  3027               	movlw	39
  3892  0365  0092               	movwf	18	;volatile
  3893                           
  3894                           ;I2C.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
