

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:21:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3426 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3427 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3428 ;;Total ram usage:        1 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    2
  3431 ;; This function calls:
  3432 ;;		_RGB_color
  3433 ;; This function is called by:
  3434 ;;		_statemachine
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function _RGB_AWAIT_AFE_CONN
  3440  02B0                     _RGB_AWAIT_AFE_CONN:	
  3441                           
  3442                           ;RGB.c: 45:     if (toggleColor) {
  3443                           
  3444                           ;incstack = 0
  3445                           ; Regs used in _RGB_AWAIT_AFE_CONN: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3446  02B0  087C               	movf	_toggleColor,w
  3447  02B1  1903               	btfsc	3,2
  3448  02B2  2AC2               	goto	l1259
  3449                           
  3450                           ;RGB.c: 46:         toggleColor = !toggleColor;
  3451  02B3  087C               	movf	_toggleColor,w
  3452  02B4  1D03               	btfss	3,2
  3453  02B5  2AB8               	goto	u480
  3454  02B6  3001               	movlw	1
  3455  02B7  2AB9               	goto	u490
  3456  02B8                     u480:	
  3457  02B8  3000               	movlw	0
  3458  02B9                     u490:	
  3459  02B9  00F3               	movwf	??_RGB_AWAIT_AFE_CONN
  3460  02BA  0873               	movf	??_RGB_AWAIT_AFE_CONN,w
  3461  02BB  00FC               	movwf	_toggleColor
  3462                           
  3463                           ;RGB.c: 47:         RGB_color(0);
  3464  02BC  3000               	movlw	0
  3465  02BD  00F1               	movwf	RGB_color@color
  3466  02BE  00F2               	movwf	RGB_color@color+1
  3467  02BF  3182  22D2         	fcall	_RGB_color
  3468                           
  3469                           ;RGB.c: 48:     } else {
  3470  02C1  0008               	return
  3471  02C2                     l1259:	
  3472                           
  3473                           ;RGB.c: 49:         toggleColor = !toggleColor;
  3474  02C2  087C               	movf	_toggleColor,w
  3475  02C3  1D03               	btfss	3,2
  3476  02C4  2AC7               	goto	u500
  3477  02C5  3001               	movlw	1
  3478  02C6  2AC8               	goto	u510
  3479  02C7                     u500:	
  3480  02C7  3000               	movlw	0
  3481  02C8                     u510:	
  3482  02C8  00F3               	movwf	??_RGB_AWAIT_AFE_CONN
  3483  02C9  0873               	movf	??_RGB_AWAIT_AFE_CONN,w
  3484  02CA  00FC               	movwf	_toggleColor
  3485                           
  3486                           ;RGB.c: 50:         RGB_color(1);
  3487  02CB  3001               	movlw	1
  3488  02CC  00F1               	movwf	RGB_color@color
  3489  02CD  3000               	movlw	0
  3490  02CE  00F2               	movwf	RGB_color@color+1
  3491  02CF  3182  22D2         	fcall	_RGB_color
  3492  02D1  0008               	return
  3493  02D2                     __end_of_RGB_AWAIT_AFE_CONN:	
  3494                           
  3495                           	psect	text13
  3496  02D2                     __ptext13:	
  3497 ;; *************** function _RGB_color *****************
  3498 ;; Defined at:
  3499 ;;		line 17 in file "RGB.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;  color           2    1[COMMON] int 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;		None
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3513 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3516 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3517 ;;Total ram usage:        2 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_statemachine
  3524 ;;		_RGB_AWAIT_AFE_CONN
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function _RGB_color
  3530  02D2                     _RGB_color:	
  3531                           
  3532                           ;RGB.c: 19:     switch (color) {
  3533                           
  3534                           ;incstack = 0
  3535                           ; Regs used in _RGB_color: [wreg-fsr0h+status,2+status,0]
  3536  02D2  2AE2               	goto	l1215
  3537  02D3                     l288:	
  3538                           ;RGB.c: 20:         case 0:
  3539                           
  3540                           
  3541                           ;RGB.c: 21:             LATAbits.LATA4 = 0;
  3542  02D3  0022               	movlb	2	; select bank2
  3543  02D4  120C               	bcf	12,4	;volatile
  3544                           
  3545                           ;RGB.c: 22:             LATAbits.LATA5 = 1;
  3546  02D5  168C               	bsf	12,5	;volatile
  3547                           
  3548                           ;RGB.c: 23:             LATEbits.LATE0 = 1;
  3549  02D6  1410               	bsf	16,0	;volatile
  3550                           
  3551                           ;RGB.c: 24:             break;
  3552  02D7  0008               	return
  3553  02D8                     l290:	
  3554                           ;RGB.c: 25:         case 1:
  3555                           
  3556                           
  3557                           ;RGB.c: 26:             LATAbits.LATA4 = 1;
  3558  02D8  0022               	movlb	2	; select bank2
  3559  02D9  160C               	bsf	12,4	;volatile
  3560                           
  3561                           ;RGB.c: 27:             LATAbits.LATA5 = 0;
  3562  02DA  128C               	bcf	12,5	;volatile
  3563                           
  3564                           ;RGB.c: 28:             LATEbits.LATE0 = 1;
  3565  02DB  1410               	bsf	16,0	;volatile
  3566                           
  3567                           ;RGB.c: 29:             break;
  3568  02DC  0008               	return
  3569  02DD                     l291:	
  3570                           ;RGB.c: 30:         case 2:
  3571                           
  3572                           
  3573                           ;RGB.c: 31:             LATAbits.LATA4 = 1;
  3574  02DD  0022               	movlb	2	; select bank2
  3575  02DE  160C               	bsf	12,4	;volatile
  3576                           
  3577                           ;RGB.c: 32:             LATAbits.LATA5 = 1;
  3578  02DF  168C               	bsf	12,5	;volatile
  3579                           
  3580                           ;RGB.c: 33:             LATEbits.LATE0 = 0;
  3581  02E0  1010               	bcf	16,0	;volatile
  3582                           
  3583                           ;RGB.c: 34:             break;
  3584  02E1  0008               	return
  3585  02E2                     l1215:	
  3586                           
  3587                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3588                           ; Switch size 1, requested type "simple"
  3589                           ; Number of cases is 1, Range of values is 0 to 0
  3590                           ; switch strategies available:
  3591                           ; Name         Instructions Cycles
  3592                           ; simple_byte            4     3 (average)
  3593                           ; direct_byte            8     6 (fixed)
  3594                           ; jumptable            260     6 (fixed)
  3595                           ;	Chosen strategy is simple_byte
  3596  02E2  0872               	movf	RGB_color@color+1,w
  3597  02E3  3A00               	xorlw	0	; case 0
  3598  02E4  1903               	skipnz
  3599  02E5  2AE7               	goto	l1573
  3600  02E6  2AF2               	goto	l292
  3601  02E7                     l1573:	
  3602                           
  3603                           ; Switch size 1, requested type "simple"
  3604                           ; Number of cases is 3, Range of values is 0 to 2
  3605                           ; switch strategies available:
  3606                           ; Name         Instructions Cycles
  3607                           ; simple_byte           10     6 (average)
  3608                           ; direct_byte           12     6 (fixed)
  3609                           ; jumptable            260     6 (fixed)
  3610                           ;	Chosen strategy is simple_byte
  3611  02E7  0871               	movf	RGB_color@color,w
  3612  02E8  3A00               	xorlw	0	; case 0
  3613  02E9  1903               	skipnz
  3614  02EA  2AD3               	goto	l288
  3615  02EB  3A01               	xorlw	1	; case 1
  3616  02EC  1903               	skipnz
  3617  02ED  2AD8               	goto	l290
  3618  02EE  3A03               	xorlw	3	; case 2
  3619  02EF  1903               	skipnz
  3620  02F0  2ADD               	goto	l291
  3621  02F1  2AF2               	goto	l292
  3622  02F2                     l292:	
  3623  02F2  0008               	return
  3624  02F3                     __end_of_RGB_color:	
  3625                           
  3626                           	psect	text14
  3627  0331                     __ptext14:	
  3628 ;; *************** function _EUSART_Write_Text *****************
  3629 ;; Defined at:
  3630 ;;		line 75 in file "EUSART.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  text            2    2[COMMON] PTR unsigned char 
  3633 ;;		 -> STR_2(46), STR_1(40), 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  i               2    5[COMMON] int 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3645 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3646 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3647 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
