

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 14:49:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3100                           ;incstack = 0
  3101                           ; Regs used in _init_RGB: []
  3102  0316  0022               	movlb	2	; select bank2
  3103  0317  160C               	bsf	12,4	;volatile
  3104                           
  3105                           ;RGB.c: 9:     LATAbits.LATA5 = 1;
  3106  0318  168C               	bsf	12,5	;volatile
  3107                           
  3108                           ;RGB.c: 10:     LATEbits.LATE0 = 1;
  3109  0319  1410               	bsf	16,0	;volatile
  3110  031A  0008               	return
  3111  031B                     __end_of_init_RGB:	
  3112                           
  3113                           	psect	text11
  3114  02B7                     __ptext11:	
  3115 ;; *************** function _init_I2C *****************
  3116 ;; Defined at:
  3117 ;;		line 10 in file "I2C.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;		None
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;		None
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      void 
  3124 ;; Registers used:
  3125 ;;		wreg, status,2, status,0
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3133 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3134 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3135 ;;Total ram usage:        1 bytes
  3136 ;; Hardware stack levels used:    1
  3137 ;; Hardware stack levels required when called:    2
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_main
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function _init_I2C
  3147  02B7                     _init_I2C:	
  3148                           
  3149                           ;I2C.c: 14:     SSPCONbits.SSPM = 0x08;
  3150                           
  3151                           ;incstack = 0
  3152                           ; Regs used in _init_I2C: [wreg+status,2+status,0]
  3153  02B7  0024               	movlb	4	; select bank4
  3154  02B8  0815               	movf	21,w	;volatile
  3155  02B9  39F0               	andlw	-16
  3156  02BA  3808               	iorlw	8
  3157  02BB  0095               	movwf	21	;volatile
  3158                           
  3159                           ;I2C.c: 15:     SSPCONbits.SSPEN = 1;
  3160  02BC  1695               	bsf	21,5	;volatile
  3161                           
  3162                           ;I2C.c: 24:     SSPADD = 39;
  3163  02BD  3027               	movlw	39
  3164  02BE  0092               	movwf	18	;volatile
  3165                           
  3166                           ;I2C.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
  3167  02BF  3034               	movlw	52
  3168  02C0  00F3               	movwf	??_init_I2C
  3169  02C1  30F2               	movlw	242
  3170  02C2                     u967:	
  3171  02C2  0B89               	decfsz	9,f
  3172  02C3  2AC2               	goto	u967
  3173  02C4  0BF3               	decfsz	??_init_I2C,f
  3174  02C5  2AC2               	goto	u967
  3175  02C6  0008               	return
  3176  02C7                     __end_of_init_I2C:	
  3177                           
  3178                           	psect	text12
  3179  017B                     __ptext12:	
  3180 ;; *************** function _init_GPIO *****************
  3181 ;; Defined at:
  3182 ;;		line 182 in file "main.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;		None
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg, status,2, status,0
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3200 ;;Total ram usage:        0 bytes
  3201 ;; Hardware stack levels used:    1
  3202 ;; Hardware stack levels required when called:    2
  3203 ;; This function calls:
  3204 ;;		Nothing
  3205 ;; This function is called by:
  3206 ;;		_main
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function _init_GPIO
  3212  017B                     _init_GPIO:	
  3213                           
  3214                           ;main.c: 188:     TRISBbits.TRISB2 = 0;
  3215                           
  3216                           ;incstack = 0
  3217                           ; Regs used in _init_GPIO: [wreg+status,2+status,0]
  3218  017B  0021               	movlb	1	; select bank1
  3219  017C  110D               	bcf	13,2	;volatile
  3220                           
  3221                           ;main.c: 189:     ANSELBbits.ANSB2 = 0;
  3222  017D  0023               	movlb	3	; select bank3
  3223  017E  110D               	bcf	13,2	;volatile
  3224                           
  3225                           ;main.c: 190:     TRISBbits.TRISB3 = 1;
  3226  017F  0021               	movlb	1	; select bank1
  3227  0180  158D               	bsf	13,3	;volatile
  3228                           
  3229                           ;main.c: 191:     ANSELBbits.ANSB3 = 0;
  3230  0181  0023               	movlb	3	; select bank3
  3231  0182  118D               	bcf	13,3	;volatile
  3232                           
  3233                           ;main.c: 196:     ANSELCbits.ANSC4 = 0;
  3234  0183  120E               	bcf	14,4	;volatile
  3235                           
  3236                           ;main.c: 197:     ANSELCbits.ANSC5 = 0;
  3237  0184  128E               	bcf	14,5	;volatile
  3238                           
  3239                           ;main.c: 198:     TRISCbits.TRISC4 = 1;
  3240  0185  0021               	movlb	1	; select bank1
  3241  0186  160E               	bsf	14,4	;volatile
  3242                           
  3243                           ;main.c: 199:     TRISCbits.TRISC5 = 1;
  3244  0187  168E               	bsf	14,5	;volatile
  3245                           
  3246                           ;main.c: 208:     TRISAbits.TRISA4 = 0;
  3247  0188  120C               	bcf	12,4	;volatile
  3248                           
  3249                           ;main.c: 209:     TRISAbits.TRISA5 = 0;
  3250  0189  128C               	bcf	12,5	;volatile
  3251                           
  3252                           ;main.c: 210:     TRISEbits.TRISE0 = 0;
  3253  018A  1010               	bcf	16,0	;volatile
  3254                           
  3255                           ;main.c: 216:     PPSLOCK = 0x55;
  3256  018B  3055               	movlw	85
  3257  018C  003C               	movlb	28	; select bank28
  3258  018D  008F               	movwf	15	;volsfr
  3259                           
  3260                           ;main.c: 217:     PPSLOCK = 0xAA;
  3261  018E  30AA               	movlw	170
  3262  018F  008F               	movwf	15	;volsfr
  3263                           
  3264                           ;main.c: 218:     PPSLOCKbits.PPSLOCKED = 0x00;
  3265  0190  100F               	bcf	15,0	;volsfr
  3266                           
  3267                           ;main.c: 222:     RC4PPSbits.RC4PPS = 0x0011;
  3268  0191  003D               	movlb	29	; select bank29
  3269  0192  0824               	movf	36,w	;volatile
  3270  0193  39E0               	andlw	-32
  3271  0194  3811               	iorlw	17
  3272  0195  00A4               	movwf	36	;volatile
  3273                           
  3274                           ;main.c: 223:     SSPDATPPSbits.SSPDATPPS = 0x0014;
  3275  0196  003C               	movlb	28	; select bank28
  3276  0197  0821               	movf	33,w	;volatile
  3277  0198  39E0               	andlw	-32
  3278  0199  3814               	iorlw	20
  3279  019A  00A1               	movwf	33	;volatile
  3280                           
  3281                           ;main.c: 224:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  3282  019B  0820               	movf	32,w	;volatile
  3283  019C  39E0               	andlw	-32
  3284  019D  3815               	iorlw	21
  3285  019E  00A0               	movwf	32	;volatile
  3286                           
  3287                           ;main.c: 225:     RC5PPSbits.RC5PPS = 0x0010;
  3288  019F  003D               	movlb	29	; select bank29
  3289  01A0  0825               	movf	37,w	;volatile
  3290  01A1  39E0               	andlw	-32
  3291  01A2  3810               	iorlw	16
  3292  01A3  00A5               	movwf	37	;volatile
  3293                           
  3294                           ;main.c: 228:     RB2PPSbits.RB2PPS = 0x14;
  3295  01A4  081A               	movf	26,w	;volatile
  3296  01A5  39E0               	andlw	-32
  3297  01A6  3814               	iorlw	20
  3298  01A7  009A               	movwf	26	;volatile
  3299                           
  3300                           ;main.c: 229:     RXPPSbits.RXPPS = 0x0B;
  3301  01A8  003C               	movlb	28	; select bank28
  3302  01A9  0824               	movf	36,w	;volatile
  3303  01AA  39E0               	andlw	-32
  3304  01AB  380B               	iorlw	11
  3305  01AC  00A4               	movwf	36	;volatile
  3306                           
  3307                           ;main.c: 231:     PPSLOCK = 0x55;
  3308  01AD  3055               	movlw	85
  3309  01AE  008F               	movwf	15	;volsfr
  3310                           
  3311                           ;main.c: 232:     PPSLOCK = 0xAA;
  3312  01AF  30AA               	movlw	170
  3313  01B0  008F               	movwf	15	;volsfr
  3314                           
  3315                           ;main.c: 233:     PPSLOCKbits.PPSLOCKED = 0x01;
  3316  01B1  140F               	bsf	15,0	;volsfr
  3317  01B2  0008               	return
  3318  01B3                     __end_of_init_GPIO:	
  3319                           
