

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 13 16:48:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
 12624  2DCB  0086               	movwf	6
 12625  2DCC  3001               	movlw	1	; select bank3/4
 12626  2DCD  0087               	movwf	7
 12627  2DCE  3000               	movlw	0
 12628  2DCF  3FC0               	movwi [0]fsr1
 12629  2DD0  3FC1               	movwi [1]fsr1
 12630                           
 12631                           ;BQ76920.c: 35:     }
 12632  2DD1  3001               	movlw	1
 12633  2DD2  07AD               	addwf	beginAFEcommunication@i,f
 12634  2DD3  3000               	movlw	0
 12635  2DD4  3DAE               	addwfc	beginAFEcommunication@i+1,f
 12636  2DD5  082E               	movf	beginAFEcommunication@i+1,w
 12637  2DD6  3A80               	xorlw	128
 12638  2DD7  00A2               	movwf	??_beginAFEcommunication
 12639  2DD8  3080               	movlw	128
 12640  2DD9  0222               	subwf	??_beginAFEcommunication,w
 12641  2DDA  1D03               	skipz
 12642  2DDB  2DDE               	goto	u9625
 12643  2DDC  3004               	movlw	4
 12644  2DDD  022D               	subwf	beginAFEcommunication@i,w
 12645  2DDE                     u9625:	
 12646  2DDE  1C03               	skipc
 12647  2DDF  2DC8               	goto	l7733
 12648                           
 12649                           ;BQ76920.c: 38:     I2C_writeRegister(0x18, 0x0B, 0x19);
 12650  2DE0  3018               	movlw	24
 12651  2DE1  00F5               	movwf	I2C_writeRegister@slaveAddress
 12652  2DE2  3000               	movlw	0
 12653  2DE3  00F6               	movwf	I2C_writeRegister@slaveAddress+1
 12654  2DE4  300B               	movlw	11
 12655  2DE5  00F7               	movwf	I2C_writeRegister@regAddress
 12656  2DE6  3000               	movlw	0
 12657  2DE7  00F8               	movwf	I2C_writeRegister@regAddress+1
 12658  2DE8  3019               	movlw	25
 12659  2DE9  00F9               	movwf	I2C_writeRegister@data
 12660  2DEA  3000               	movlw	0
 12661  2DEB  00FA               	movwf	I2C_writeRegister@data+1
 12662  2DEC  31B3  23DC  31AD   	fcall	_I2C_writeRegister
 12663                           
 12664                           ;BQ76920.c: 40:     if (readRegister(0x18, 0x0B) == 0x19) {
 12665  2DEF  3018               	movlw	24
 12666  2DF0  00F5               	movwf	readRegister@slaveAddress
 12667  2DF1  3000               	movlw	0
 12668  2DF2  00F6               	movwf	readRegister@slaveAddress+1
 12669  2DF3  300B               	movlw	11
 12670  2DF4  00F7               	movwf	readRegister@regAddress
 12671  2DF5  3000               	movlw	0
 12672  2DF6  00F8               	movwf	readRegister@regAddress+1
 12673  2DF7  31B5  2587  31AD   	fcall	_readRegister
 12674  2DFA  3019               	movlw	25
 12675  2DFB  0675               	xorwf	?_readRegister,w
 12676  2DFC  0476               	iorwf	?_readRegister+1,w
 12677  2DFD  1D03               	btfss	3,2
 12678  2DFE  2E71               	goto	l528
 12679                           
 12680                           ;BQ76920.c: 41:         commSuccess = 1;
 12681  2DFF  3001               	movlw	1
 12682  2E00  0020               	movlb	0	; select bank0
 12683  2E01  00AB               	movwf	beginAFEcommunication@commSuccess
 12684  2E02  3000               	movlw	0
 12685  2E03  00AC               	movwf	beginAFEcommunication@commSuccess+1
 12686                           
 12687                           ;BQ76920.c: 45:         I2C_writeRegister(0x18, 0x04, 0x18);
 12688  2E04  3018               	movlw	24
 12689  2E05  00F5               	movwf	I2C_writeRegister@slaveAddress
 12690  2E06  3000               	movlw	0
 12691  2E07  00F6               	movwf	I2C_writeRegister@slaveAddress+1
 12692  2E08  3004               	movlw	4
 12693  2E09  00F7               	movwf	I2C_writeRegister@regAddress
 12694  2E0A  3000               	movlw	0
 12695  2E0B  00F8               	movwf	I2C_writeRegister@regAddress+1
 12696  2E0C  3018               	movlw	24
 12697  2E0D  00F9               	movwf	I2C_writeRegister@data
 12698  2E0E  3000               	movlw	0
 12699  2E0F  00FA               	movwf	I2C_writeRegister@data+1
 12700  2E10  31B3  23DC  31AD   	fcall	_I2C_writeRegister
 12701                           
 12702                           ;BQ76920.c: 46:         I2C_writeRegister(0x18, 0x05, 0x40);
 12703  2E13  3018               	movlw	24
 12704  2E14  00F5               	movwf	I2C_writeRegister@slaveAddress
 12705  2E15  3000               	movlw	0
 12706  2E16  00F6               	movwf	I2C_writeRegister@slaveAddress+1
 12707  2E17  3005               	movlw	5
 12708  2E18  00F7               	movwf	I2C_writeRegister@regAddress
 12709  2E19  3000               	movlw	0
 12710  2E1A  00F8               	movwf	I2C_writeRegister@regAddress+1
 12711  2E1B  3040               	movlw	64
 12712  2E1C  00F9               	movwf	I2C_writeRegister@data
 12713  2E1D  3000               	movlw	0
 12714  2E1E  00FA               	movwf	I2C_writeRegister@data+1
 12715  2E1F  31B3  23DC  31AD   	fcall	_I2C_writeRegister
 12716                           
 12717                           ;BQ76920.c: 49:         adcOffset = (signed int) readRegister(0x18, 0x51);
 12718  2E22  3018               	movlw	24
 12719  2E23  00F5               	movwf	readRegister@slaveAddress
 12720  2E24  3000               	movlw	0
 12721  2E25  00F6               	movwf	readRegister@slaveAddress+1
 12722  2E26  3051               	movlw	81
 12723  2E27  00F7               	movwf	readRegister@regAddress
 12724  2E28  3000               	movlw	0
 12725  2E29  00F8               	movwf	readRegister@regAddress+1
 12726  2E2A  31B5  2587  31AD   	fcall	_readRegister
 12727  2E2D  0876               	movf	?_readRegister+1,w
 12728  2E2E  0022               	movlb	2	; select bank2
 12729  2E2F  00EB               	movwf	(_adcOffset+1)^(0+256)
 12730  2E30  0875               	movf	?_readRegister,w
 12731  2E31  00EA               	movwf	_adcOffset^(0+256)
 12732                           
 12733                           ;BQ76920.c: 50:         adcGain = 365 + (((readRegister(0x18, 0x50) & 0x0C) << 1) |
 12734  2E32  3018               	movlw	24
 12735  2E33  00F5               	movwf	readRegister@slaveAddress
 12736  2E34  3000               	movlw	0
 12737  2E35  00F6               	movwf	readRegister@slaveAddress+1
 12738  2E36  3059               	movlw	89
 12739  2E37  00F7               	movwf	readRegister@regAddress
 12740  2E38  3000               	movlw	0
 12741  2E39  00F8               	movwf	readRegister@regAddress+1
 12742  2E3A  31B5  2587  31AD   	fcall	_readRegister
 12743  2E3D  0875               	movf	?_readRegister,w
 12744  2E3E  0020               	movlb	0	; select bank0
 12745  2E3F  00A2               	movwf	??_beginAFEcommunication
 12746  2E40  0876               	movf	?_readRegister+1,w
 12747  2E41  00A3               	movwf	??_beginAFEcommunication+1
 12748  2E42  3005               	movlw	5
 12749  2E43  00A4               	movwf	??_beginAFEcommunication+2
 12750  2E44                     u9645:	
 12751  2E44  0D23               	rlf	??_beginAFEcommunication+1,w
 12752  2E45  0CA3               	rrf	??_beginAFEcommunication+1,f
 12753  2E46  0CA2               	rrf	??_beginAFEcommunication,f
 12754  2E47  0BA4               	decfsz	??_beginAFEcommunication+2,f
 12755  2E48  2E44               	goto	u9645
 12756  2E49  3007               	movlw	7
 12757  2E4A  0522               	andwf	??_beginAFEcommunication,w
 12758  2E4B  00A5               	movwf	??_beginAFEcommunication+3
 12759  2E4C  3000               	movlw	0
 12760  2E4D  0523               	andwf	??_beginAFEcommunication+1,w
 12761  2E4E  00A6               	movwf	??_beginAFEcommunication+4
 12762  2E4F  3018               	movlw	24
 12763  2E50  00F5               	movwf	readRegister@slaveAddress
 12764  2E51  3000               	movlw	0
 12765  2E52  00F6               	movwf	readRegister@slaveAddress+1
 12766  2E53  3050               	movlw	80
 12767  2E54  00F7               	movwf	readRegister@regAddress
 12768  2E55  3000               	movlw	0
 12769  2E56  00F8               	movwf	readRegister@regAddress+1
 12770  2E57  31B5  2587         	fcall	_readRegister
 12771  2E59  300C               	movlw	12
 12772  2E5A  0575               	andwf	?_readRegister,w
 12773  2E5B  0020               	movlb	0	; select bank0
 12774  2E5C  00A7               	movwf	??_beginAFEcommunication+5
 12775  2E5D  3000               	movlw	0
 12776  2E5E  0576               	andwf	?_readRegister+1,w
 12777  2E5F  00A8               	movwf	??_beginAFEcommunication+6
 12778  2E60  35A7               	lslf	??_beginAFEcommunication+5,f
 12779  2E61  0DA8               	rlf	??_beginAFEcommunication+6,f
 12780  2E62  0825               	movf	??_beginAFEcommunication+3,w
 12781  2E63  0427               	iorwf	??_beginAFEcommunication+5,w
 12782  2E64  00A9               	movwf	??_beginAFEcommunication+7
 12783  2E65  0826               	movf	??_beginAFEcommunication+4,w
 12784  2E66  0428               	iorwf	??_beginAFEcommunication+6,w
 12785  2E67  00AA               	movwf	??_beginAFEcommunication+8
 12786  2E68  0829               	movf	??_beginAFEcommunication+7,w
 12787  2E69  3E6D               	addlw	109
 12788  2E6A  0022               	movlb	2	; select bank2
 12789  2E6B  00EE               	movwf	_adcGain^(0+256)
 12790  2E6C  3001               	movlw	1
 12791  2E6D  0020               	movlb	0	; select bank0
 12792  2E6E  3D2A               	addwfc	??_beginAFEcommunication+8,w
 12793  2E6F  0022               	movlb	2	; select bank2
 12794  2E70  00EF               	movwf	(_adcGain+1)^(0+256)
 12795  2E71                     l528:	
 12796                           ;BQ76920.c: 53:     }
 12797                           
 12798                           
 12799                           ;BQ76920.c: 54:     return commSuccess;
 12800  2E71  0020               	movlb	0	; select bank0
 12801  2E72  082C               	movf	beginAFEcommunication@commSuccess+1,w
 12802  2E73  00A1               	movwf	?_beginAFEcommunication+1
 12803  2E74  082B               	movf	beginAFEcommunication@commSuccess,w
 12804  2E75  00A0               	movwf	?_beginAFEcommunication
 12805  2E76  0008               	return
 12806  2E77                     __end_of_beginAFEcommunication:	
 12807                           
 12808                           	psect	text44
 12809  341B                     __ptext44:	
 12810 ;; *************** function _RGB_AWAIT_AFE_CONN *****************
 12811 ;; Defined at:
 12812 ;;		line 43 in file "RGB.c"
 12813 ;; Parameters:    Size  Location     Type
 12814 ;;		None
 12815 ;; Auto vars:     Size  Location     Type
 12816 ;;		None
 12817 ;; Return value:  Size  Location     Type
 12818 ;;                  1    wreg      void 
 12819 ;; Registers used:
 12820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12821 ;; Tracked objects:
 12822 ;;		On entry : 0/0
 12823 ;;		On exit  : 0/0
 12824 ;;		Unchanged: 0/0
 12825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12828 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12829 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12830 ;;Total ram usage:        1 bytes
 12831 ;; Hardware stack levels used:    1
 12832 ;; Hardware stack levels required when called:    2
 12833 ;; This function calls:
 12834 ;;		_RGB_color
 12835 ;; This function is called by:
 12836 ;;		_statemachine
 12837 ;; This function uses a non-reentrant model
 12838 ;;
 12839                           
 12840                           
 12841                           ;psect for function _RGB_AWAIT_AFE_CONN
 12842  341B                     _RGB_AWAIT_AFE_CONN:	
 12843                           
 12844                           ;RGB.c: 45:     if (toggleColor) {
