

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 13:31:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1719 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2678  006C  02BA               	subwf	??_EUSART_Initialize+8,f
  2679  006D  0837               	movf	??_EUSART_Initialize+5,w
  2680  006E  3BBB               	subwfb	??_EUSART_Initialize+9,f
  2681  006F  0838               	movf	??_EUSART_Initialize+6,w
  2682  0070  3BBC               	subwfb	??_EUSART_Initialize+10,f
  2683  0071  0839               	movf	??_EUSART_Initialize+7,w
  2684  0072  3BBD               	subwfb	??_EUSART_Initialize+11,f
  2685  0073  083D               	movf	??_EUSART_Initialize+11,w
  2686  0074  00A7               	movwf	___aldiv@dividend+3
  2687  0075  083C               	movf	??_EUSART_Initialize+10,w
  2688  0076  00A6               	movwf	___aldiv@dividend+2
  2689  0077  083B               	movf	??_EUSART_Initialize+9,w
  2690  0078  00A5               	movwf	___aldiv@dividend+1
  2691  0079  083A               	movf	??_EUSART_Initialize+8,w
  2692  007A  00A4               	movwf	___aldiv@dividend
  2693  007B  3180  20E5  3180   	fcall	___aldiv
  2694  007E  0020               	movlb	0	; select bank0
  2695  007F  0821               	movf	?___aldiv+1,w
  2696  0080  00F5               	movwf	EUSART_Initialize@x+1
  2697  0081  0820               	movf	?___aldiv,w
  2698  0082  00F4               	movwf	EUSART_Initialize@x
  2699                           
  2700                           ;EUSART.c: 10:  if(x>255)
  2701  0083  3001               	movlw	1
  2702  0084  0275               	subwf	EUSART_Initialize@x+1,w
  2703  0085  3000               	movlw	0
  2704  0086  1903               	skipnz
  2705  0087  0274               	subwf	EUSART_Initialize@x,w
  2706  0088  1C03               	skipc
  2707  0089  28D2               	goto	l1308
  2708                           
  2709                           ;EUSART.c: 11:  {;EUSART.c: 12:   x = (16000000 - baudrate*16)/(baudrate*16);
  2710  008A  082E               	movf	EUSART_Initialize@baudrate,w
  2711  008B  00B2               	movwf	??_EUSART_Initialize
  2712  008C  082F               	movf	EUSART_Initialize@baudrate+1,w
  2713  008D  00B3               	movwf	??_EUSART_Initialize+1
  2714  008E  0830               	movf	EUSART_Initialize@baudrate+2,w
  2715  008F  00B4               	movwf	??_EUSART_Initialize+2
  2716  0090  0831               	movf	EUSART_Initialize@baudrate+3,w
  2717  0091  00B5               	movwf	??_EUSART_Initialize+3
  2718  0092  3004               	movlw	4
  2719  0093                     u725:	
  2720  0093  35B2               	lslf	??_EUSART_Initialize,f
  2721  0094  0DB3               	rlf	??_EUSART_Initialize+1,f
  2722  0095  0DB4               	rlf	??_EUSART_Initialize+2,f
  2723  0096  0DB5               	rlf	??_EUSART_Initialize+3,f
  2724  0097  0B89               	decfsz	9,f
  2725  0098  2893               	goto	u725
  2726  0099  0835               	movf	??_EUSART_Initialize+3,w
  2727  009A  00A3               	movwf	___aldiv@divisor+3
  2728  009B  0834               	movf	??_EUSART_Initialize+2,w
  2729  009C  00A2               	movwf	___aldiv@divisor+2
  2730  009D  0833               	movf	??_EUSART_Initialize+1,w
  2731  009E  00A1               	movwf	___aldiv@divisor+1
  2732  009F  0832               	movf	??_EUSART_Initialize,w
  2733  00A0  00A0               	movwf	___aldiv@divisor
  2734  00A1  082E               	movf	EUSART_Initialize@baudrate,w
  2735  00A2  00B6               	movwf	??_EUSART_Initialize+4
  2736  00A3  082F               	movf	EUSART_Initialize@baudrate+1,w
  2737  00A4  00B7               	movwf	??_EUSART_Initialize+5
  2738  00A5  0830               	movf	EUSART_Initialize@baudrate+2,w
  2739  00A6  00B8               	movwf	??_EUSART_Initialize+6
  2740  00A7  0831               	movf	EUSART_Initialize@baudrate+3,w
  2741  00A8  00B9               	movwf	??_EUSART_Initialize+7
  2742  00A9  3004               	movlw	4
  2743  00AA                     u735:	
  2744  00AA  35B6               	lslf	??_EUSART_Initialize+4,f
  2745  00AB  0DB7               	rlf	??_EUSART_Initialize+5,f
  2746  00AC  0DB8               	rlf	??_EUSART_Initialize+6,f
  2747  00AD  0DB9               	rlf	??_EUSART_Initialize+7,f
  2748  00AE  0B89               	decfsz	9,f
  2749  00AF  28AA               	goto	u735
  2750  00B0  3000               	movlw	0
  2751  00B1  00BA               	movwf	??_EUSART_Initialize+8
  2752  00B2  3024               	movlw	36
  2753  00B3  00BB               	movwf	??_EUSART_Initialize+9
  2754  00B4  30F4               	movlw	244
  2755  00B5  00BC               	movwf	??_EUSART_Initialize+10
  2756  00B6  3000               	movlw	0
  2757  00B7  00BD               	movwf	??_EUSART_Initialize+11
  2758  00B8  0836               	movf	??_EUSART_Initialize+4,w
  2759  00B9  02BA               	subwf	??_EUSART_Initialize+8,f
  2760  00BA  0837               	movf	??_EUSART_Initialize+5,w
  2761  00BB  3BBB               	subwfb	??_EUSART_Initialize+9,f
  2762  00BC  0838               	movf	??_EUSART_Initialize+6,w
  2763  00BD  3BBC               	subwfb	??_EUSART_Initialize+10,f
  2764  00BE  0839               	movf	??_EUSART_Initialize+7,w
  2765  00BF  3BBD               	subwfb	??_EUSART_Initialize+11,f
  2766  00C0  083D               	movf	??_EUSART_Initialize+11,w
  2767  00C1  00A7               	movwf	___aldiv@dividend+3
  2768  00C2  083C               	movf	??_EUSART_Initialize+10,w
  2769  00C3  00A6               	movwf	___aldiv@dividend+2
  2770  00C4  083B               	movf	??_EUSART_Initialize+9,w
  2771  00C5  00A5               	movwf	___aldiv@dividend+1
  2772  00C6  083A               	movf	??_EUSART_Initialize+8,w
  2773  00C7  00A4               	movwf	___aldiv@dividend
  2774  00C8  3180  20E5  3180   	fcall	___aldiv
  2775  00CB  0020               	movlb	0	; select bank0
  2776  00CC  0821               	movf	?___aldiv+1,w
  2777  00CD  00F5               	movwf	EUSART_Initialize@x+1
  2778  00CE  0820               	movf	?___aldiv,w
  2779  00CF  00F4               	movwf	EUSART_Initialize@x
  2780                           
  2781                           ;EUSART.c: 13:   BRGH = 1;
  2782  00D0  0023               	movlb	3	; select bank3
  2783  00D1  151E               	bsf	30,2	;volatile
  2784  00D2                     l1308:	
  2785                           
  2786                           ;EUSART.c: 15:  if(x<256)
  2787  00D2  3001               	movlw	1
  2788  00D3  0275               	subwf	EUSART_Initialize@x+1,w
  2789  00D4  3000               	movlw	0
  2790  00D5  1903               	skipnz
  2791  00D6  0274               	subwf	EUSART_Initialize@x,w
  2792  00D7  1803               	skipnc
  2793  00D8  0008               	return
  2794                           
  2795                           ;EUSART.c: 16:  {;EUSART.c: 17:    SPBRG = x;
  2796  00D9  0874               	movf	EUSART_Initialize@x,w
  2797  00DA  0023               	movlb	3	; select bank3
  2798  00DB  009B               	movwf	27	;volatile
  2799                           
  2800                           ;EUSART.c: 18:    SYNC = 0;
  2801  00DC  121E               	bcf	30,4	;volatile
  2802                           
  2803                           ;EUSART.c: 19:    SPEN = 1;
  2804  00DD  179D               	bsf	29,7	;volatile
  2805                           
  2806                           ;EUSART.c: 20:           TRISC7 = 1;
  2807  00DE  0021               	movlb	1	; select bank1
  2808  00DF  178E               	bsf	14,7	;volatile
  2809                           
  2810                           ;EUSART.c: 21:           TRISC6 = 1;
  2811  00E0  170E               	bsf	14,6	;volatile
  2812                           
  2813                           ;EUSART.c: 22:           CREN = 1;
  2814  00E1  0023               	movlb	3	; select bank3
  2815  00E2  161D               	bsf	29,4	;volatile
  2816                           
  2817                           ;EUSART.c: 23:           TXEN = 1;
  2818  00E3  169E               	bsf	30,5	;volatile
  2819  00E4  0008               	return
  2820  00E5                     __end_of_EUSART_Initialize:	
  2821                           
  2822                           	psect	text11
  2823  00E5                     __ptext11:	
  2824 ;; *************** function ___aldiv *****************
  2825 ;; Defined at:
  2826 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aldiv.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  divisor         4    0[BANK0 ] long 
  2829 ;;  dividend        4    4[BANK0 ] long 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  quotient        4   10[BANK0 ] long 
  2832 ;;  sign            1    9[BANK0 ] unsigned char 
  2833 ;;  counter         1    8[BANK0 ] unsigned char 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  4    0[BANK0 ] long 
  2836 ;; Registers used:
  2837 ;;		wreg, status,2, status,0
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2843 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2844 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2845 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2846 ;;      Totals:         1      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2847 ;;Total ram usage:       15 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; Hardware stack levels required when called:    2
  2850 ;; This function calls:
  2851 ;;		Nothing
  2852 ;; This function is called by:
  2853 ;;		_EUSART_Initialize
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function ___aldiv
  2859  00E5                     ___aldiv:	
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2863  00E5  0020               	movlb	0	; select bank0
  2864  00E6  01A9               	clrf	___aldiv@sign
  2865  00E7  1FA3               	btfss	___aldiv@divisor+3,7
  2866  00E8  28F6               	goto	l393
  2867  00E9  09A0               	comf	___aldiv@divisor,f
  2868  00EA  09A1               	comf	___aldiv@divisor+1,f
  2869  00EB  09A2               	comf	___aldiv@divisor+2,f
  2870  00EC  09A3               	comf	___aldiv@divisor+3,f
  2871  00ED  0AA0               	incf	___aldiv@divisor,f
  2872  00EE  1903               	skipnz
  2873  00EF  0AA1               	incf	___aldiv@divisor+1,f
  2874  00F0  1903               	skipnz
  2875  00F1  0AA2               	incf	___aldiv@divisor+2,f
  2876  00F2  1903               	skipnz
  2877  00F3  0AA3               	incf	___aldiv@divisor+3,f
  2878  00F4  01A9               	clrf	___aldiv@sign
  2879  00F5  0AA9               	incf	___aldiv@sign,f
  2880  00F6                     l393:	
  2881  00F6  1FA7               	btfss	___aldiv@dividend+3,7
  2882  00F7  2907               	goto	l1270
  2883  00F8  09A4               	comf	___aldiv@dividend,f
  2884  00F9  09A5               	comf	___aldiv@dividend+1,f
  2885  00FA  09A6               	comf	___aldiv@dividend+2,f
