

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 20:34:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3565                           ;main.c: 169:     T1CONbits.TMR1ON = 1;
  3566  0325  1418               	bsf	24,0	;volatile
  3567                           
  3568                           ;main.c: 171:     PIE1bits.TMR1IE = 1;
  3569  0326  0021               	movlb	1	; select bank1
  3570  0327  1411               	bsf	17,0	;volatile
  3571                           
  3572                           ;main.c: 173:     INTCONbits.PEIE = 1;
  3573  0328  170B               	bsf	11,6	;volatile
  3574                           
  3575                           ;main.c: 175:     (INTCONbits.GIE = 1);
  3576  0329  178B               	bsf	11,7	;volatile
  3577  032A  0008               	return
  3578  032B                     __end_of_init_TMR1:	
  3579                           
  3580                           	psect	text15
  3581  037E                     __ptext15:	
  3582 ;; *************** function _init_RGB *****************
  3583 ;; Defined at:
  3584 ;;		line 6 in file "RGB.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		None
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3602 ;;Total ram usage:        0 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    1
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		_main
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _init_RGB
  3614  037E                     _init_RGB:	
  3615                           
  3616                           ;RGB.c: 8:     LATAbits.LATA4 = 1;
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _init_RGB: []
  3620  037E  0022               	movlb	2	; select bank2
  3621  037F  160C               	bsf	12,4	;volatile
  3622                           
  3623                           ;RGB.c: 9:     LATAbits.LATA5 = 1;
  3624  0380  168C               	bsf	12,5	;volatile
  3625                           
  3626                           ;RGB.c: 10:     LATEbits.LATE0 = 1;
  3627  0381  1410               	bsf	16,0	;volatile
  3628  0382  0008               	return
  3629  0383                     __end_of_init_RGB:	
  3630                           
  3631                           	psect	text16
  3632  0310                     __ptext16:	
  3633 ;; *************** function _init_I2C *****************
  3634 ;; Defined at:
  3635 ;;		line 10 in file "I2C.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;		None
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;		None
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		wreg, status,2, status,0
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3651 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3652 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3653 ;;Total ram usage:        1 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    1
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_main
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function _init_I2C
  3665  0310                     _init_I2C:	
  3666                           
  3667                           ;I2C.c: 14:     SSPCONbits.SSPM = 0x08;
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in _init_I2C: [wreg+status,2+status,0]
  3671  0310  0024               	movlb	4	; select bank4
  3672  0311  0815               	movf	21,w	;volatile
  3673  0312  39F0               	andlw	-16
  3674  0313  3808               	iorlw	8
  3675  0314  0095               	movwf	21	;volatile
  3676                           
  3677                           ;I2C.c: 15:     SSPCONbits.SSPEN = 1;
  3678  0315  1695               	bsf	21,5	;volatile
  3679                           
  3680                           ;I2C.c: 24:     SSPADD = 39;
  3681  0316  3027               	movlw	39
  3682  0317  0092               	movwf	18	;volatile
  3683                           
  3684                           ;I2C.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
  3685  0318  3034               	movlw	52
  3686  0319  00F1               	movwf	??_init_I2C
  3687  031A  30F2               	movlw	242
  3688  031B                     u797:	
  3689  031B  0B89               	decfsz	9,f
  3690  031C  2B1B               	goto	u797
  3691  031D  0BF1               	decfsz	??_init_I2C,f
  3692  031E  2B1B               	goto	u797
  3693  031F  0008               	return
  3694  0320                     __end_of_init_I2C:	
  3695                           
  3696                           	psect	text17
  3697  01D1                     __ptext17:	
  3698 ;; *************** function _init_GPIO *****************
  3699 ;; Defined at:
  3700 ;;		line 179 in file "main.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;		None
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3717 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3718 ;;Total ram usage:        0 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_main
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _init_GPIO
  3730  01D1                     _init_GPIO:	
  3731                           
  3732                           ;main.c: 185:     TRISBbits.TRISB2 = 0;
  3733                           
  3734                           ;incstack = 0
  3735                           ; Regs used in _init_GPIO: [wreg+status,2+status,0]
  3736  01D1  0021               	movlb	1	; select bank1
  3737  01D2  110D               	bcf	13,2	;volatile
  3738                           
  3739                           ;main.c: 186:     ANSELBbits.ANSB2 = 0;
  3740  01D3  0023               	movlb	3	; select bank3
  3741  01D4  110D               	bcf	13,2	;volatile
  3742                           
  3743                           ;main.c: 187:     TRISBbits.TRISB3 = 1;
  3744  01D5  0021               	movlb	1	; select bank1
  3745  01D6  158D               	bsf	13,3	;volatile
  3746                           
  3747                           ;main.c: 188:     ANSELBbits.ANSB3 = 0;
  3748  01D7  0023               	movlb	3	; select bank3
  3749  01D8  118D               	bcf	13,3	;volatile
  3750                           
  3751                           ;main.c: 193:     ANSELCbits.ANSC4 = 0;
  3752  01D9  120E               	bcf	14,4	;volatile
  3753                           
  3754                           ;main.c: 194:     ANSELCbits.ANSC5 = 0;
  3755  01DA  128E               	bcf	14,5	;volatile
  3756                           
  3757                           ;main.c: 195:     TRISCbits.TRISC4 = 1;
  3758  01DB  0021               	movlb	1	; select bank1
  3759  01DC  160E               	bsf	14,4	;volatile
  3760                           
  3761                           ;main.c: 196:     TRISCbits.TRISC5 = 1;
  3762  01DD  168E               	bsf	14,5	;volatile
  3763                           
  3764                           ;main.c: 205:     TRISAbits.TRISA4 = 0;
  3765  01DE  120C               	bcf	12,4	;volatile
  3766                           
  3767                           ;main.c: 206:     TRISAbits.TRISA5 = 0;
  3768  01DF  128C               	bcf	12,5	;volatile
  3769                           
  3770                           ;main.c: 207:     TRISEbits.TRISE0 = 0;
  3771  01E0  1010               	bcf	16,0	;volatile
